sender,receiver,date,subject,body,urls,label
"""=?utf-8?Q?Service?="" <service@infinumhost.us> ","""jose@monkey.org"" <jose@monkey.org>","Mon, 11 Jun 2018 05:28:53 -0700",=?utf-8?Q?Account=20Alerts=20=21=21?=,"Apple                                                                                                                                                                                                                       Dear. This is an              automatic message by the system to let you know that you have to              verify your Account information within 72 hours. We are currently              updating our systems to a new version ,So we invite you to verify              your information, Once you have verify your account records, your              information will be confirmed and your account will start to work as              normal. Verify Your Account This link              will expire three days after this email was sent. Why              you received this email ?   This email              was sent automatically during routine security checks. To protect              your account from spam phishing and to continue using our              service.  Apple              Support. Thanks,Billing              Department.     Apple        ID | Support | Privacy Policy Copyright        © 2016 Apple Distribution International,        Luxembourg Branch, 31-33, rue Sainte Zithe, L-2763 Luxembourg‎ All        Rights Reserved.",1,1
"""Bank of America"" <kristie.werner@nwea.org>","""Valued.Customer"" <kristie.werner@nwea.org>","Mon, 26 Feb 2018 19:38:09 -0600",Security Alert,"Security Alert      Dear Valued Customer,   We're letting you know that, you need to complete this verification before you can continue enjoying our service. This is due to some security concerns we have on your account, we are sorry for any inconvenience, your online banking security is very important to us. Click here to login and complete verification Please note that it is important you provide all information requested to match with what we have for you in our system, this will help us unlock your account instantly. Thanks for being our customer.           Remember: We never ask for private information such as an account number, card PIN, or Social Security or Tax ID number in email messages. If you think an email is suspicious, forward it to abuse@bankofamerica.com           Bank of America, N.A. Member FDIC. Equal Housing Lender  © 2018 Bank of America Corporation. All rights reserved. Security Alert Dear Valued Customer, We're letting you know that, you need to complete this verification before you can continue enjoying our service. This is due to some security concerns we have on your account, we are sorry for any inconvenience, your online banking security is very important to us.Click here to login and complete verificationPlease note that it is important you provide all information requested to match with what we have for you in our system, this will help us unlock your account instantly.Thanks for being our customer. Remember: We never ask for private information such as an account number, card PIN, or Social Security or Tax ID number in email messages. If you think an email is suspicious, forward it to abuse@bankofamerica.com Bank of America, N.A. Member FDIC. Equal Housing Lender © 2018 Bank of America Corporation. All rights reserved.",1,1
"""USAA"" <USAA.Web.Services@imail.com>",Recipients <USAA.Web.Services@imail.com>,"Sun, 12 Mar 2017 05:38:45 -0500",USAA REQUEST YOUR APPROVAL FOR AN INCOMING ACCOUNT DEPOSIT,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	       	         	      Payment Approval Notification   View Accounts | Privacy Promise | Contact Us 	           	    	    	  	      USAA SECURITY ZONE   USAA # ending in: - XXXX 	                          Dear Customer, A payment was transffered to your account from another US bank account using the Authomated Clearing House (ACH).  For security reasons, We have temporarily hold the payment until necessary verification is done. You are to sign on and verify your account as a means to accept the payment. Payment will be posted within 2-3 business working days after your verification.       	 Approve Your Payment  Thank you, USAA  P.S. Texting and driving ... it can wait. Take the pledge to never text and drive. 	         	 	    	 	 	        Please do not reply to this e-mail. To send a secure message to USAA, please contact us. Privacy Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288      	 USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers. 	       66676-0514    To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. Payment Approval Notification View Accounts | Privacy Promise | Contact Us USAA SECURITY ZONE  USAA # ending in: - XXXX   Dear Customer,A payment was transffered to your account from another US bank account using the Authomated Clearing House (ACH). For security reasons, We have temporarily hold the payment until necessary verification is done. You are to sign on and verify your account as a means to accept the payment. Payment will be posted within 2-3 business working days after your verification.  Approve Your Payment Thank you,USAA P.S. Texting and driving ... it can wait. Take the pledge to never text and drive.        Please do not reply to this e-mail. To send a secure message to USAA, please contact us.Privacy PromiseUSAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers.  66676-0514",1,1
Mail Admin <jane@iammarine.com>,jose@monkey.org,03 Oct 2019 01:05:00 -0700,Your mailbox is full,Your monkey.org mailbox is full. 99% 100% Your monkey.org mailbox has now significantly exceeded the limit assigned to you. Emails sent to you when your mailbox is in this state are not delivered and each sender should receive a notification of that fact. Please take action now to ensure that your mailbox is brought back under the limit. What should you do?  Please login to your Outlook webmail via jose@monkey.org's portal here. Confirm Your Identity Once logged in you will either need to delete any emails that you no longer need or archive emails that you wish to retain and then delete the originals. Do you need more information? We have some helpful information on the intranet regarding email settings.  Follow this link: http:://intranet.monkey.org--  monkey.org  Support Department  This message is generated automatically by the server when you exceed the assigned capacity of your mailbox. Please follow the instructions in the email to resolve this issue or contact your network administrator.,1,1
"""PayPal"" <service@paypal.com>","""internationalenLottgesellschaft@europe.com"" <service@paypal.com>","Sat, 31 Dec 2016 05:00:12 +0100",Account Notification,"Dear Customer, We emailed you a little while ago to ask for your help resolving an issue with your account. Your account is still temporarily limited because we haven't heard from you. But you can help us get your account back to normal quickly. What's the problem? We noticed some unusual activity on the credit card linked to your account. Case ID Number: PP-004-122-605-413 What should I do now? 1. Please Download attached form 2. Enter your information. 3. Finally your account will be verified. If you choose to ignore our request, you leave us no choice but to temporary suspend your account. Sincerely, PayPal Account Review Department. Please do not reply to this email. To get in touch, go to our website and click Help.  This email was sent to you for the ongoing support and maintenance of your account. To manage your communication preferences, please visit our preference centre. Profile Update - PayPal Search PayPal Search   Log Out Help Security Centre My Account Overview Add Funds WithdrawTransfer to Bank Account History Basic Search Download History Resolution Centre View Open Cases Guides Profile Add or Edit Email Add or Edit Bank Account Add or Edit Credit Card Add or Edit Postal Address Send Money Request Money Merchant Services Auction Tools Products & Services Profile Update Secure Transaction  Please complete the form below to update your Profile information and restore your account access. Personal Information Profile Make sure you enter the information accurately, and according to the formats required. Fill in all the required fields. Card Holder Name:   Date of Birth:   month Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec day 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 year 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 Mother's Maiden Name:   Email address:   Password:   Home Phone Number:       This number will be used to contact you about Security Measures and/or other issues regarding your PayPal account. Home Address Profile Enter your information as accurately as possible. Address Line 1:   Address Line 2:   City:   Postal Code:   Country:   Select Country United States Canada Albania Algeria Andorra Angola Anguilla Antigua and Barbuda Argentina Armenia Aruba Australia Austria Azerbaijan Republic Bahamas Bahrain Barbados Belgium Belize Benin Bermuda Bhutan Bolivia Bosnia and Herzegovina Botswana Brazil British Virgin Islands Brunei Bulgaria Burkina Faso Burundi Cambodia Cape Verde Cayman Islands Chad Chile China Worldwide Colombia Comoros Cook Islands Costa Rica Croatia Cyprus Czech Republic Democratic Republic of the Congo Denmark Djibouti Dominica Dominican Republic Ecuador El Salvador Eritrea Estonia Ethiopia Falkland Islands Faroe Islands Federated States of Micronesia Fiji Finland France French Guiana French Polynesia Gabon Republic Gambia Germany Gibraltar Greece Greenland Grenada Guadeloupe Guatemala Guinea Guinea Bissau Guyana Honduras Hong Kong Hungary Iceland India Indonesia Ireland Israel Italy Jamaica Japan Jordan Kazakhstan Kenya Kiribati Kuwait Kyrgyzstan Laos Latvia Lesotho Liechtenstein Lithuania Luxembourg Madagascar Malawi Malaysia Maldives Mali Malta Marshall Islands Martinique Mauritania Mauritius Mayotte Mexico Mongolia Montserrat Morocco Mozambique Namibia Nauru Nepal Netherlands Netherlands Antilles New Caledonia New Zealand Nicaragua Niger Niue Norfolk Island Norway Oman Palau Panama Papua New Guinea Peru Philippines Pitcairn Islands Poland Portugal Qatar Republic of the Congo Reunion Romania Russia Rwanda Saint Vincent and the Grenadines Samoa San Marino Sao Tome and Principe Saudi Arabia Senegal Seychelles Sierra Leone Singapore Slovakia Slovenia Solomon Islands Somalia South Africa South Korea Spain Sri Lanka St. Helena St. Kitts and Nevis St. Lucia St. Pierre and Miquelon Suriname Svalbard and Jan Mayen Islands Swaziland Sweden Switzerland Taiwan Tajikistan Tanzania Thailand Togo Tonga Trinidad and Tobago Tunisia Turkey Turkmenistan Turks and Caicos Islands Tuvalu Uganda Ukraine United Arab Emirates United Kingdom Uruguay Vanuatu Vatican City State Venezuela Vietnam Wallis and Futuna Islands Yemen Zambia Credit/Debit Card Profile Enter card information as accurately as possible. For card number, enter numbers only please, no dashes or spaces. Bank Account Number:   Sort Code(UK only):   Routing(USA only):   ACH number:   Social Security number(USA only):   Telephone Passcode:   Telephone Banking PIN:   Card Number:   Expiration Date:   month 01 02 03 04 05 06 07 08 09 10 11 12 year 2016 2017 2018 2019 2020 2021 2022   Card Verification Number:   Help finding your Card Verification Number  Card Signature/ATM PIN:   Password 3D Secure Verified By Visa:     Required FieldFor your protection, we verify credit card information.The process normally takes about 30 seconds, but it may take longer during certain times of the day. Please click Save Profile to update your information. More Information Mass Pay Referrals About Us Accounts Fees Privacy Security Centre Contact Us User Agreement Developers Product Disclosure Statement About SSL Certificates Copyright © 1999-2013 PayPal, Inc. All rights reserved.PayPal Pty Limited ABN 93 111 195 389 (AFSL 304962). Any general financial product advice provided in this site has not taken into account your objectives, financial situations or needs.",1,1
=?UTF-8?B?UFBMIC0gQWxlcnQ=?= <w4lx@services.support.intl.com>,jose@monkey.org,"Thu, 08 Aug 2019 02:22:04 +0200",We noticed some unusual activity on your PayPal account.,"Dear customer,  We've noticed unusual activity in your account, which we have temporarily disabled your account.  .Please update your information to access the account again :   Click Update Your Account and Log into your PayPal account. Update Your full billing informations. Update Your Credit Card full informations. Access to your account again.    Regards, Pay Pal Policy Security",1,1
"""AVAST"" <buroservice@t-online.de>",jose@monkey.org,"Wed, 12 Feb 2020 10:07:28 -0800",Avast Internet Security Alert!!!,"Security Alert!!!     Dear User   Our spider detected 5 deadly trojans in your mailbox today. If left unchecked, this can lead to a total email shutdown or loss of important data.   To protect your email data, follow the URL below to scan your E-mail for free.   http://scan.avast.com     *Note: This will serve as a final notification to this threat.   Source: Avast Internet Security    Security Alert!!!     Dear User   Our spider detected 5 deadly trojans in your mailbox today. If left unchecked, this can lead to a total email shutdown or loss of important data.   To protect your email data, follow the URL below to scan your E-mail for free.   http://scan.avast.com     *Note: This will serve as a final notification to this threat.   Source: Avast Internet Security",1,1
AppleID <noreply33965@mail.applecommunication.com>,jose@monkey.org,"Sun,  4 Feb 2018 07:04:04 -0500 (PET)",Your AppleID has been locked due to missing account information,"Hide original message               Apple ID Account Information Page   We have noticed that some of your account informations appears to be missing or incorrect, Your Apple will be locked until we receive respond from you.  We need to verify your account informations in order to continue using your Apple ID Please Verity your account informations by clicking in the link below. Confirm My Account If you dont? make this change or if you believe an unauthorized person is attempting to access your account, you can reset your password by going My Apple ID. Regards, Apple Support       My Apple ID | Support | Privacy Policy Copyright © 2017 Apple Inc. All rights reserved",1,1
"""E-Mail Notice "" <info@kab.be>",jose@monkey.org,"Wed, 10 Aug 2016 00:06:57 +0800",Email Notification,",      Your Account jose@monkey.org Has Been Blocked!    Your account has been Blocked due to system error CODE: YB261729285. If you would like to continue using your Email Address,          Verify Your Account Now    YOU WILL COMPLETELY LOSE YOUR EMAIL ADDRESS IF NO ACTION IS TAKEN.    Sincerely,    Mail Team! Inc ©2015 All Rights Reserved   , Your Account jose@monkey.org Has Been Blocked! Your account has been Blocked due to system error CODE: YB261729285. If you would like to continue using your Email Address, Verify Your Account Now YOU WILL COMPLETELY LOSE YOUR EMAIL ADDRESS IF NO ACTION IS TAKEN. Sincerely, Mail Team! Inc ©2015 All Rights Reserved",1,1
monkey.org  <tan.dn@starseed.fr>,jose@monkey.org,27 Feb 2020 09:28:08 +0100,jose@monkey.org have stopped processing incoming emails.,"We have stopped processing incoming emails You are required to verify your account. You may not use some services if you do not verify your account. Email Account jose@monkey.org Date 2/27/2020 9:28:08 a.m.     We need you to verify your account now, please click      here .                               Copyright  monkey.org",1,1
Service <service@eamazon.com>,jose@monkey.org,"Thu, 24 Aug 2017 19:13:35 +0000",Amazon Case-1020-3090-4080-1090,"Amazon Dear Customer, We need your help resolving an issue with your account. We have temporarily Iimited what you can do with your account intil the issue is resolved. What is the problem?... We need a little bit more information about you to help confirm your identity. Please update your information within 24 hours. CASE ID#-003-498-237-832. Click on the link below to update your information. http://www.amazon.com/update/informations Amazon Dear Customer, We need your help resolving an issue with your account. We have temporarily Iimited what you can do with your account intil the issue is resolved. What is the problem?... We need a little bit more information about you to help confirm your identity. Please update your information within 24 hours. CASE ID#-003-498-237-832. Click on the link below to update your information. http://www.amazon.com/update/informations Paul SmithManager Amazon Copyright Â© 1999-2017 Inc. Tel: 800-722-5909 Fax: 800-722-5909     place here your privacy disclaimer and unsubscribe link...",1,1
"""AMEX"" online.customercare@server.com",jose@monkey.org,17 Jun 2018 01:08:22 -0700,Security Alert,"Hello, Dear Customer   Your Card? Ending: xxxxx     Online Account Database Encryption     Dear Customer, Due to recent fraudulent activities on some of our online accounts, we are launching a new system database encryption to make your online accounts more secure and safe. Before we can activate this on your account, you will have to review and confirm the authenticity of the account holder. To regain full access to your account or use it as means of online payment kindly follow the step below. What you need to do? 1-Log in to your account. 2-put your correct informations. Click Here To Login   Your safety and conveniency is our priority Yours sincerely. American Express security team/Customer Care Service. This message was sent to Email Preferences. To make sure that you receive updates from Americanexpress.com to your safe senders or contact list and mark this email as Not Spam. If you don't want to receive these emails from us in the future, please unsubscribe. Copyright © 2018. | Privacy Policy | Online Dating Safety",1,1
Email Admin Security <no-reply@account.com>,jose@monkey.org,22 May 2020 09:44:11 -0700,"=?UTF-8?B?4pyJTUFJTC1BTEVSVCBUTyBWRVJJRlkgWU9VUiBBQ0NPVU5UICI=?=jose@monkey.org""","Mailbox Verification!  Dear jose ,  Your account jose@monkey.org has been blacklisted, because your have failed to verify your account, and we are closing all old versions and non-active users from (25th/May/2020). Please confirm your email address to keep your account from being deactivated, to stay connected to your account, you need to verify immediately to restore full service, if not it would be permanently blocked on 25th. Verify Now Account will be automatically deleted after (25th/May/2020). You can change the frequency of these notifications within your mailbox portal.  Sincerely,Mail security team 2020",1,1
"""USAA"" <clpag@matsu.alaska.edu>",Recipients <clpag@matsu.alaska.edu>,"Sun, 03 Apr 2016 17:26:06 -0700",We detected Unusual activity on your account,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book. 	        	     	    	     Subscribed Alert	    View Accounts | Privacy Promise | Contact Us	    	         	 	    	 	    	 	    	     USAA SECURITY ZONE   Security and   Privacy   USAA Center	    	     	    	    	    	        	     	               Dear USAA Member,      We detected Unusual activity on your USAA bank Debit Card on 04-03-2016. For your protection, we need you to review this activity immediately. Click on Sign On below to Review your account.     	Sign-On      USAA values your business and is committed to keeping your accounts and personal information safe. To learn how we protect your information, visit our Security Center.     Thank you,  USAA                 	               USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288         	    	  	       Privacy Promise  Please do not reply to this e-mail. To contact USAA, visit our secure contact page.  	    129644-0815    	  	       To             ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com             to your address book.   Subscribed Alert View Accounts | Privacy Promise | Contact Us USAA                                                 SECURITY ZONE  Security and Privacy USAA Center            Dear USAA Member,      We detected Unusual activity on your USAA bank Debit Card on 04-03-2016. For your protection, we need you to review this activity immediately. Click on Sign On below to Review your account.  Sign-On     USAA                values your business and is committed to keeping your                accounts and personal information safe. To learn how we                protect your information, visit our Security                Center.     Thank you,  USAA                             USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288           Privacy Promise            Please do not reply to this e-mail. To contact USAA, visit our secure contact page. 129644-0815",1,1
Ned Bank <statement@nedbank.co.za>,Recipients <statement@nedbank.co.za>,"Sat, 13 Oct 2018 03:51:11 -0700",NedBank Account Statement 18-10-12,"Click here to read more        	      	 Dear Customer Welcome to the movement towards a cleaner, greener, paperless world. Attached to this email is your encrypted electronic statement with enhanced security. To open it simply follow the step-by-step instructions below. Also, please advise us if your email address changes  13 that way we can ensure that you receive your eStatement safely, on time, every time. 	  	         	           	        	 By opting for eStatements, you 19re making a tangible contribution to shrink your, and Nedbank 19s, carbon footprint. As South Africa 19s green bank, and to show our commitment to a cleaner, greener world, Nedbank will donate 25c to The Green Trust for every eStatement we send.   It 19s the small things we do together that add up to make a big difference in curbing climate change.	      	 	         	           	 Opening your encrypted statement	         	 	  To open your statement you will need Adobe Reader version 5 or higher. Click here to download. 	    	 	      Step 1:	 Double-click on the attachment.      Step 2:	 Type in your password.      Step 3:	 Click 'OK'.    	    	 	 This message has been digitally signed to enable you to verify both its origin and integrity. If the message has been tampered with in any way, a security warning will alert you when you open the mail. To verify the sender 19s digital identity simply click on the red ribbon.	    	 	 	     	 	      	 Your Password   	 	  Your password is your account number. To help you avoid confusion if you have multiple current accounts, simply look at the name of the attachment in the email  13 the last four digits are the same as the last four digits in your account number. However, please be sure that you use your full account number when typing in your password(s). 	 	          	 Statement Cycle   	 	  Nedbank will email your statement in accordance with your chosen statement cycle (eg monthly). If we encounter a problem delivering your eStatement  13 eg mailbox is full  13 we will continue trying for up to 24 hours. Thereafter the email will be deemed  18undeliverable 19. If your statements remain undelivered for three consecutive cycles, Nedbank will cease to send you eStatements. To resume the service, simply contact Nedbank on 0860 555 111 and ensure that your eStatements delivery details are up to date. 	 	     	         	         	 For more information or if you need assistance with your eStatement call 0860 555 111between 07:30 and 18:00 Monday to Friday and 7:30 and 13:00 on Saturdays.    	         	      	 	 	 	       eNotes Sign up for Nedbank 19s new active SMS update service ...  more...	 	 eStatements Choose to have your current account statements delivered straight to your email inbox ...  more...	 	 Register Your Business Click here for more information.    	                       	 Disclaimer	            	    Go to Nedbank.co.za | Contact Us    Click here to read more Dear CustomerWelcome to the movement towards a cleaner, greener, paperless world.Attached to this email is your encrypted electronic statement with enhanced security. To open it simply follow the step-by-step instructions below.Also, please advise us if your email address changes – that way we can ensure that you receive your eStatement safely, on time, every time. By opting for eStatements, you’re making a tangible contribution to shrink your, and Nedbank’s, carbon footprint. As South Africa’s green bank, and to show our commitment to a cleaner, greener world, Nedbank will donate 25c to The Green Trust for every eStatement we send. It’s the small things we do together that add up to make a big difference in curbing climate change.   Opening yourencrypted statement To open your statement you will need Adobe Reader version 5 or higher.Click here to download. Step 1: Double-click on the attachment. Step 2: Type in your password. Step 3: Click 'OK'. This message has been digitally signed to enable you to verify both its origin and integrity. If the message has been tampered with in any way, a security warning will alert you when you open the mail. To verify the sender’s digital identity simply click on thered ribbon. Your Password Your password is your account number. To help you avoid confusion if you have multiple current accounts, simply look at the name of the attachment in the email – the last four digits are the same as the last four digits in your account number. However, please be sure that you use your full account number when typing in your password(s). Statement Cycle Nedbank will email your statement in accordance with your chosen statement cycle (eg monthly). If we encounter a problem delivering your eStatement – eg mailbox is full – we will continue trying for up to 24 hours. Thereafter the email will be deemed ‘undeliverable’.If your statements remain undelivered for three consecutive cycles, Nedbank will cease to send you eStatements. To resume the service, simply contact Nedbank on 0860 555 111 and ensure that your eStatements delivery details are up to date. For more information or if you need assistance with your eStatement call 0860 555 111between 07:30 and 18:00 Monday to Friday and 7:30 and 13:00 on Saturdays. eNotesSign up for Nedbank’s new active SMS update service ... more... eStatementsChoose to have your current account statements delivered straight to your email inbox ... more... Register Your BusinessClick here for more information. Disclaimer Go to Nedbank.co.za | Contact Us ï»¿ 	Logon to NetBank Page loading. Please be patient   Version:    Home  Online SecurityOnline Security ApplyApply NetBank DemoNetBank Demo NetBank User GuideNetBank User Guide More About NetBankMore About NetBank Talk to UsTalk to Us Personal Money ManagerPersonal Money Manager Online Share TradingOnline Share Trading Verify PaymentVerify Payment Terms &  ConditionsTerms &  Conditions FAQFAQ Trusteer Rapport SecurityTrusteer Rapport Security  User LoginFirst time. Learn more Profile Number PIN  *Password   *New Password   *Confirm Password     1 2 3                                                         SECURITY ALERT                                                                                                              Nedbank will never ask you to access internet banking through a link in an email. Click here for more info.                                                            Click here for info on how to verify this   website                                                        Nedbank will never ask for your mobile number when you access internet banking.                                                 Important Information                                              Security Information SMS Authorisation Browser Requirements (NEW) Payments (NEW) FICA/Money Laundering Features Fees Contact Us                                                              Copyright Â© Nedbank Limited 1997-2014.  Nedbank Ltd Reg No 1951/000009/06. We subscribe to the Code of Banking  Practice of The Banking Association South Africa and, for unresolved  disputes, support resolution through the Ombudsman for Banking Services.  We are an authorised financial services provider. We are a registered  credit provider in terms of the National Credit Act (NCR Reg No  NCRCP16).                                                                   Home : Legal Requirements : Glossary   Mobile Authenticationclose  A message has been sent to your mobile device to confirm that you want  to do sensitive transactions. You need to Accept, within 1 minute, using  your mobile device in order to continue with this transaction.Note Choosing the Reject option on your mobile device will stop you from continuing with this sensitive transaction.If you have any queries contact 0860 555 111 or +2711 710 4000Sensitive transactions include: payments where no beneficiary is loadedbank approved beneficiaries for whom a recurring payment is loadedany pre-paid purchases for other mobile numbersadding a beneficiarychanging your statement delivery optionscertain investment transactions that involves re-investing, pay-out, withdrawals or maintenance thereofNedbank App Suite Banking Activation  A message has been sent to your mobile device to confirm the  transaction. You need to Accept within 1 minute using your mobile device  in order to complete this transaction.Note Choosing the Reject option on your mobile device will stop the transaction from being processed.If you have any queries contact 0860 555 111 or +2711 710 4000If  you have not received a message on your mobile phone device, please  click the resend button when it becomes active to resend the message to  your mobile phone.  You Rejected to continue with any sensitive transactions. You can  continue with other non-sensitive transactions on your Internet Banking.If you have any queries contact 0860 555 111 or +2711 710 4000 You rejected to continue with this transaction.If you have any queries contact 0860 555 111 or +2711 710 4000 You Rejected to continue with this transaction.If you have any queries contact 0860 555 111 or +2711 710 4000 You cannot perform any sensitive transactions because your cellphone number is not activated for SMS Authorisation.  In order to do sensitive transactions, please visit your nearest branch  to re-activate SMS Authorization.  If you have any queries contact 0860  555 111 or+27 11 710 4000. You cannot perform any sensitive transactions because your cellphone number is not activated for SMS Authorisation.  In order to do sensitive transactions, please visit your nearest branch  to re-activate SMS Authorization.  If you have any queries contact 0860  555 111 or+27 11 710 4000. You have chosen the Suspend option. Your Internet Banking profile is now suspended and no further transacting is possible.If you have any queries contact 0860 555 111 or +2711 710 4000 The message sent to your mobile device has timed out. You can:Click on Cancel to return to your Internet Banking orClick on Resend to resend the message to your mobile device.If you have any queries contact 0860 555 111 or +2711 710 4000 Busy making a connection to your phone... A technical error occured.If you have any queries contact 0860 555 111 or +2711 710 4000 You canceled on your phone. You can:Click on Cancel to return to your Internet Banking orClick on Resend to resend the message to your mobile device.If you have any queries contact 0860 555 111 or +2711 710 4000Redirect ConfirmationcloseYou  are now leaving Nedbank Internet Banking and entering My Financial  Life. If you wish to transact on Nedbank Internet Banking after using My  Financial Life, you will need to log in to Nedbank Internet Banking  again.Select âYesâ if you wish to continue or âNoâ if you want to remain in Nedbank Internet Banking.      Mobile Authenticationclose  A message has been sent to your mobile device to confirm that you want  to do sensitive transactions. You need to Accept, within 1 minute, using  your mobile device in order to continue with this transaction.Note Choosing the Reject option on your mobile device will stop you from continuing with this sensitive transaction.If you have any queries contact 0860 555 111 or +2711 710 4000Sensitive transactions include: payments where no beneficiary is loadedbank approved beneficiaries for whom a recurring payment is loadedany pre-paid purchases for other mobile numbersadding a beneficiarychanging your statement delivery optionscertain investment transactions that involves re-investing, pay-out, withdrawals or maintenance thereofNedbank App Suite Banking Activation  A message has been sent to your mobile device to confirm the  transaction. You need to Accept within 1 minute using your mobile device  in order to complete this transaction.Note Choosing the Reject option on your mobile device will stop the transaction from being processed.If you have any queries contact 0860 555 111 or +2711 710 4000If  you have not received a message on your mobile phone device, please  click the resend button when it becomes active to resend the message to  your mobile phone.  You Rejected to continue with any sensitive transactions. You can  continue with other non-sensitive transactions on your Internet Banking.If you have any queries contact 0860 555 111 or +2711 710 4000 You rejected to continue with this transaction.If you have any queries contact 0860 555 111 or +2711 710 4000 You Rejected to continue with this transaction.If you have any queries contact 0860 555 111 or +2711 710 4000 You cannot perform any sensitive transactions because your cellphone number is not activated for SMS Authorisation.  In order to do sensitive transactions, please visit your nearest branch  to re-activate SMS Authorization.  If you have any queries contact 0860  555 111 or+27 11 710 4000. You cannot perform any sensitive transactions because your cellphone number is not activated for SMS Authorisation.  In order to do sensitive transactions, please visit your nearest branch  to re-activate SMS Authorization.  If you have any queries contact 0860  555 111 or+27 11 710 4000. You have chosen the Suspend option. Your Internet Banking profile is now suspended and no further transacting is possible.If you have any queries contact 0860 555 111 or +2711 710 4000 The message sent to your mobile device has timed out. You can:Click on Cancel to return to your Internet Banking orClick on Resend to resend the message to your mobile device.If you have any queries contact 0860 555 111 or +2711 710 4000 Busy making a connection to your phone... A technical error occured.If you have any queries contact 0860 555 111 or +2711 710 4000 You canceled on your phone. You can:Click on Cancel to return to your Internet Banking orClick on Resend to resend the message to your mobile device.If you have any queries contact 0860 555 111 or +2711 710 4000Mobile Authenticationclose  A message has been sent to your mobile device to confirm that you want  to do sensitive transactions. You need to Accept, within 1 minute, using  your mobile device in order to continue with this transaction.Note Choosing the Reject option on your mobile device will stop you from continuing with this sensitive transaction.If you have any queries contact 0860 555 111 or +2711 710 4000Sensitive transactions include: payments where no beneficiary is loadedbank approved beneficiaries for whom a recurring payment is loadedany pre-paid purchases for other mobile numbersadding a beneficiarychanging your statement delivery optionscertain investment transactions that involves re-investing, pay-out, withdrawals or maintenance thereofNedbank App Suite Banking Activation  A message has been sent to your mobile device to confirm the  transaction. You need to Accept within 1 minute using your mobile device  in order to complete this transaction.Note Choosing the Reject option on your mobile device will stop the transaction from being processed.If you have any queries contact 0860 555 111 or +2711 710 4000If  you have not received a message on your mobile phone device, please  click the resend button when it becomes active to resend the message to  your mobile phone.  You Rejected to continue with any sensitive transactions. You can  continue with other non-sensitive transactions on your Internet Banking.If you have any queries contact 0860 555 111 or +2711 710 4000 You rejected to continue with this transaction.If you have any queries contact 0860 555 111 or +2711 710 4000 You Rejected to continue with this transaction.If you have any queries contact 0860 555 111 or +2711 710 4000 You cannot perform any sensitive transactions because your cellphone number is not activated for SMS Authorisation.  In order to do sensitive transactions, please visit your nearest branch  to re-activate SMS Authorization.  If you have any queries contact 0860  555 111 or+27 11 710 4000. You cannot perform any sensitive transactions because your cellphone number is not activated for SMS Authorisation.  In order to do sensitive transactions, please visit your nearest branch  to re-activate SMS Authorization.  If you have any queries contact 0860  555 111 or+27 11 710 4000. You have chosen the Suspend option. Your Internet Banking profile is now suspended and no further transacting is possible.If you have any queries contact 0860 555 111 or +2711 710 4000 The message sent to your mobile device has timed out. You can:Click on Cancel to return to your Internet Banking orClick on Resend to resend the message to your mobile device.If you have any queries contact 0860 555 111 or +2711 710 4000 Busy making a connection to your phone... A technical error occured.If you have any queries contact 0860 555 111 or +2711 710 4000 You canceled on your phone. You can:Click on Cancel to return to your Internet Banking orClick on Resend to resend the message to your mobile device.If you have any queries contact 0860 555 111 or +2711 710 4000",1,1
